A[266], 3365,
A[267], 2877,
A[268], 2315,
A[269], 2493,
A[270], 3230,
A[271], 3686,
A[272], 4204,
A[273], 4069,
A[274], 4007,
A[275], 3555,
A[276], 2943,
A[277], 3839,
A[278], 3664,
A[279], 3437,
A[280], 3583,
A[281], 2724,
A[282], 2897,
A[283], 3116,
A[284], 2956,
A[285], 3865,
A[286], 3685,
A[287], 3466,
A[288], 3550,
A[289], 2709,
A[290], 2196,
A[291], 2435,
A[292], 2416,
A[293], 2436,
A[294], 3358,
A[295], 3657,
A[296], 3486,
A[297], 3509,
A[298], 2693,
A[299], 2236,
A[300], 2435,
A[301], 2446,
A[302], 2425,
A[303], 3600,
A[304], 3648,
A[305], 3507,
A[306], 3462,
A[307], 2461,
A[308], 2257,
A[309], 2426,
A[310], 2489,
A[311], 2374,
A[312], 3591,
A[313], 3618,
A[314], 3519,
A[315], 4209,
A[316], 2982,
A[317], 3553,
A[318], 3619,
A[319], 4082,
A[320], 4248,
A[321], 3537,
A[322], 4235,
A[323], 3002,
A[324], 3545,
A[325], 3635,
A[326], 4075,
A[327], 4208,
A[328], 3557,
A[329], 4224,
A[330], 2993,
A[331], 3534,
A[332], 3644,
A[333], 4074,
A[334], 4183,
A[335], 3604,
A[336], 4209,
A[337], 3001,
A[338], 4248,
A[339], 5352,
A[340], 4651,
A[341], 4793,
A[342], 4204,
A[343], 3015,
A[344], 4278,
A[345], 5333,
A[346], 4597,
A[347], 4826,
A[348], 3430,
A[349], 2494,
A[350], 2487,
A[351], 3573,
A[352], 4301,
A[353], 4075,
A[354], 4055,
A[355], 3006,
A[356], 2276,
A[357], 2470,
A[358], 2510,
A[359], 3564,
A[360], 4241,
A[361], 4102,
A[362], 4047,
A[363], 3011,
A[364], 2341,
A[365], 2434,
A[366], 2526,
A[367], 4648,
A[368], 4833,
A[369], 4627,
A[370], 4830,
A[371], 2374,
A[372], 2410,
A[373], 2531,
A[374], 4635,
A[375], 4858,
A[376], 4662,
A[377], 4827,
A[378], 2409,
A[379], 2358,
A[380], 2547,
A[381], 4006,
A[382], 4143,
A[383], 4250,
A[384], 4035,
A[385], 2540,
A[386], 2436,
A[387], 2294,
A[388], 2580,
A[389], 3998,
A[390], 4108,
A[391], 4726,
A[392], 4700,
A[393], 3076,
A[394], 3876,
A[395], 4720,
A[396], 4636,
A[397], 5347,
A[398], 4576,
A[399], 3100,
A[400], 4221,
A[401], 4677,
A[402], 4674,
A[403], 5345,
A[404], 4197,
A[405], 3138,
A[406], 4239,
A[407], 4663,
A[408], 4712,
A[409], 5341,
A[410], 4171,
A[411], 3175,
A[412], 4250,
A[413], 4652,
A[414], 4727,
A[415], 4793,
A[416], 3592,
A[417], 2474,
A[418], 2576,
A[419], 3500,
A[420], 4651,
A[421], 4739,
A[422], 4700,
A[423], 3592,
A[424], 2455,
A[425], 2629,
A[426], 3544,
A[427], 4658,
A[428], 4778,
A[429], 4618,
A[430], 3605,
A[431], 2444,
A[432], 2685,
A[433], 3566,
A[434], 4645,
A[435], 4773,
A[436], 4524,
A[437], 3625,
A[438], 2450,
A[439], 2990,
A[440], 3581,
A[441], 4642,
A[442], 4765,
A[443], 4201,
A[444], 3667,
A[445], 2437,
A[446], 3011,
A[447], 3618,
A[448], 4606,
A[449], 4767,
A[450], 4164,
A[451], 4147,
A[452], 3658,
A[453], 4243,
A[454], 4040,
A[455], 4106,
A[456], 3542,
A[457], 2925,
A[458], 3761,
A[459], 3675,
A[460], 4656,
A[461], 5959,
A[462], 5331,
A[463], 5385,
A[464], 4958,
A[465], 4687,
A[466], 5320,
A[467], 4705,
A[468], 4101,
A[469], 3777,
A[470], 3703,
A[471], 4696,
A[472], 5329,
A[473], 4670,
A[474], 4094,
A[475], 3785,
A[476], 4057,
A[477], 4726,
A[478], 5978,
A[479], 5255,
A[480], 5096,
A[481], 5276,
A[482], 4748,
A[483], 4687,
A[484], 4635,
A[485], 3746,
A[486], 3767,
A[487], 4727,
A[488], 4762,
A[489], 4684,
A[490], 4613,
A[491], 3729,
A[492], 4117,
A[493], 4748,
A[494], 4769,
A[495], 4697,
A[496], 4889,
A[497], 4458,
A[498], 4109,
A[499], 4758,
