A[287], 209,
A[288], 447,
A[289], 629,
A[290], 346,
A[291], 145,
A[292], 139,
A[293], 161,
A[294], 651,
A[295], 565,
A[296], 375,
A[297], 308,
A[298], 159,
A[299], 97,
A[300], 582,
A[301], 498,
A[302], 217,
A[303], 476,
A[304], 391,
A[305], 202,
A[306], 275,
A[307], 333,
A[308], 695,
A[309], 479,
A[310], 163,
A[311], 362,
A[312], 388,
A[313], 1013,
A[314], 320,
A[315], 199,
A[316], 512,
A[317], 157,
A[318], 497,
A[319], 177,
A[320], 369,
A[321], 639,
A[322], 1586,
A[323], 204,
A[324], 506,
A[325], 370,
A[326], 133,
A[327], 81,
A[328], 747,
A[329], 139,
A[330], 162,
A[331], 246,
A[332], 113,
A[333], 622,
A[334], 419,
A[335], 123,
A[336], 459,
A[337], 271,
A[338], 449,
A[339], 398,
A[340], 840,
A[341], 528,
A[342], 149,
A[343], 741,
A[344], 113,
A[345], 729,
A[346], 107,
A[347], 352,
A[348], 89,
A[349], 195,
A[350], 610,
A[351], 469,
A[352], 310,
A[353], 284,
A[354], 114,
A[355], 528,
A[356], 431,
A[357], 1152,
A[358], 235,
A[359], 147,
A[360], 919,
A[361], 712,
A[362], 479,
A[363], 258,
A[364], 531,
A[365], 594,
A[366], 186,
A[367], 483,
A[368], 338,
A[369], 77,
A[370], 66,
A[371], 433,
A[372], 1416,
A[373], 552,
A[374], 415,
A[375], 687,
A[376], 306,
A[377], 246,
A[378], 293,
A[379], 498,
A[380], 282,
A[381], 167,
A[382], 320,
A[383], 392,
A[384], 424,
A[385], 589,
A[386], 594,
A[387], 808,
A[388], 326,
A[389], 745,
A[390], 440,
A[391], 264,
A[392], 447,
A[393], 198,
A[394], 659,
A[395], 136,
A[396], 111,
A[397], 300,
A[398], 518,
A[399], 326,
A[400], 137,
A[401], 661,
A[402], 617,
A[403], 287,
A[404], 428,
A[405], 675,
A[406], 394,
A[407], 718,
A[408], 456,
A[409], 929,
A[410], 308,
A[411], 143,
A[412], 504,
A[413], 346,
A[414], 560,
A[415], 220,
A[416], 1450,
A[417], 319,
A[418], 628,
A[419], 522,
A[420], 180,
A[421], 479,
A[422], 937,
A[423], 168,
A[424], 132,
A[425], 635,
A[426], 332,
A[427], 143,
A[428], 306,
A[429], 127,
A[430], 264,
A[431], 1325,
A[432], 95,
A[433], 191,
A[434], 123,
A[435], 683,
A[436], 560,
A[437], 122,
A[438], 482,
A[439], 210,
A[440], 185,
A[441], 572,
A[442], 260,
A[443], 548,
A[444], 290,
A[445], 182,
A[446], 104,
A[447], 706,
A[448], 1285,
A[449], 308,
A[450], 187,
A[451], 189,
A[452], 472,
A[453], 483,
A[454], 326,
A[455], 131,
A[456], 83,
A[457], 184,
A[458], 1107,
A[459], 597,
A[460], 219,
A[461], 211,
A[462], 818,
A[463], 106,
A[464], 1179,
A[465], 418,
A[466], 726,
A[467], 667,
A[468], 350,
A[469], 99,
A[470], 161,
A[471], 1039,
A[472], 562,
A[473], 114,
A[474], 186,
A[475], 260,
A[476], 844,
A[477], 1700,
A[478], 622,
A[479], 69,
A[480], 440,
A[481], 265,
A[482], 453,
A[483], 1079,
A[484], 633,
A[485], 336,
A[486], 143,
A[487], 830,
A[488], 1761,
A[489], 602,
A[490], 1158,
A[491], 1137,
A[492], 675,
A[493], 510,
A[494], 380,
A[495], 492,
A[496], 1642,
A[497], 641,
A[498], 504,
A[499], 628,
